F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,Cls
1.0,0.9733333333333333,0.0,0.018204174193989807,0.5,0.18571428571428572,1.0,0.691616535066696,0.018204174193989807,1.0,0.5387072502502294,NonSpammer
1.0,1.0,1.0,0.4943439257883005,0.5,0.3142857142857143,1.0,0.328377903678804,0.4943439257883005,1.0,0.7131351469541121,Spammer
1.0,1.0,0.5416666666666667,0.5712844183184824,0.5,0.5428571428571428,1.0,0.3029382537184261,0.5712844183184824,1.0,0.70300308998792,Spammer
1.0,1.0,1.0,0.46573790780795116,0.5,0.2857142857142857,1.0,0.3055673735372827,0.46573790780795116,1.0,0.7022757474867471,Spammer
1.0,1.0,1.0,0.4607201650634241,0.5,0.34285714285714286,1.0,0.31150790074705476,0.4607201650634241,1.0,0.7075805373731046,Spammer
1.0,1.0,1.0,0.5364088755209927,0.5,0.45714285714285713,1.0,0.32992887028562085,0.5364088755209927,1.0,0.7359889478470463,Spammer
1.0,0.9636363636363636,0.0,0.02666751259493195,0.5,0.11428571428571428,1.0,0.6414375956339038,0.02666751259493195,1.0,0.5272694698745845,NonSpammer
1.0,0.984,0.0,0.024974770740536133,0.5,0.14285714285714285,1.0,0.7503742094753264,0.024974770740536133,1.0,0.5427180893813542,NonSpammer
1.0,1.0,1.0,0.7026282051282051,0.5,0.2857142857142857,1.0,0.1444644970414201,0.7026282051282051,1.0,0.7335435193012115,Spammer
1.0,1.0,1.0,0.35787894783929025,0.5,0.3142857142857143,1.0,0.49250603114016395,0.35787894783929025,1.0,0.7022549641104459,Spammer
1.0,0.9298245614035088,0.0,0.01764801265548946,0.5,0.08571428571428572,1.0,0.7310168368903445,0.01764801265548946,1.0,0.5281851709319118,NonSpammer
1.0,0.9374233128834355,0.0,0.01654118396179507,0.5,0.08571428571428572,1.0,0.6432216874514576,0.01654118396179507,1.0,0.519944165397277,NonSpammer
1.0,0.9733333333333333,0.0,0.025024446063926325,0.5,0.12857142857142856,1.0,0.6479677591407489,0.025024446063926325,1.0,0.5299921413173363,NonSpammer
1.0,1.0,1.0,0.5681334692356182,0.5,0.34285714285714286,1.0,0.2953744320822839,0.5681334692356182,1.0,0.7274498513410663,Spammer
1.0,0.9575757575757576,0.0,0.026352514782762848,0.5,0.08571428571428572,1.0,0.7361843855114651,0.026352514782762848,1.0,0.5332179458367035,NonSpammer
0.8,0.9575757575757576,0.0,0.022974586370769923,0.5,0.08571428571428572,1.0,0.6244449650334057,0.022974586370769923,1.0,0.5013684181064989,NonSpammer
1.0,1.0,0.5416666666666667,0.35249731318406663,0.5,0.3,1.0,0.4232426688185623,0.35249731318406663,1.0,0.6469903961853363,Spammer
1.0,0.9636363636363636,0.0,0.029089544796680734,0.5,0.08571428571428572,1.0,0.6802692808457671,0.029089544796680734,1.0,0.5287799019789777,NonSpammer
1.0,0.9311827956989248,0.0,0.02860915219786188,0.5,0.12857142857142856,1.0,0.7199657360798004,0.02860915219786188,1.0,0.5336938264745877,NonSpammer
0.8,0.9621621621621621,0.0,0.024442527499547395,0.5,0.1,1.0,0.5138272522306561,0.024442527499547395,1.0,0.4924874469391913,NonSpammer
1.0,0.972972972972973,0.0,0.02788284794102308,0.5,0.08571428571428572,1.0,0.6718572371544248,0.02788284794102308,1.0,0.528631019172373,NonSpammer
0.8,0.95,0.0,0.03055231824676853,0.5,0.08571428571428572,1.0,0.8164501203843063,0.03055231824676853,1.0,0.5213269042592129,NonSpammer
1.0,0.9777777777777779,0.0,0.02711657114960782,0.5,0.08571428571428572,1.0,0.4640826219617174,0.02711657114960782,1.0,0.5081807827752998,NonSpammer
1.0,1.0,1.0,0.43488504321071386,0.5,0.5428571428571428,1.0,0.375554589860319,0.43488504321071386,1.0,0.7288181819138889,Spammer
1.0,0.9565217391304348,0.0,0.022137754642018333,0.5,0.08571428571428572,1.0,0.5494879215509588,0.022137754642018333,1.0,0.5135999455679716,NonSpammer
1.0,1.0,1.0,0.7052661561242217,0.5,0.4857142857142857,1.0,0.12231365210226507,0.7052661561242217,1.0,0.7518560250064994,Spammer
0.8,0.9636363636363636,0.0,0.036167764160721906,0.5,0.08571428571428572,1.0,0.6167997671753522,0.036167764160721906,1.0,0.5038485944847446,NonSpammer
1.0,0.9777777777777779,0.0,0.023987717628528804,0.5,0.14285714285714285,1.0,0.488638003588023,0.023987717628528804,1.0,0.5157248359480001,NonSpammer
1.0,0.9374233128834355,0.0,0.020017716136126445,0.5,0.1,1.0,0.7377973491491737,0.020017716136126445,1.0,0.5315256094304862,NonSpammer
0.8,1.0,1.0,0.48766183056816137,0.5,0.35714285714285715,1.0,0.3929238943157435,0.48766183056816137,1.0,0.7025390412594923,Spammer
0.8,1.0,1.0,0.6173148148148148,0.5,0.5142857142857142,1.0,0.2765280864197531,0.6173148148148148,1.0,0.7325443430335097,Spammer
1.0,1.0,1.0,0.4552084657316524,0.5,0.4142857142857143,1.0,0.31581139529483093,0.4552084657316524,1.0,0.714051404104385,Spammer
0.8,1.0,1.0,0.6123425261083293,0.5,0.6,1.0,0.22624282574847207,0.6123425261083293,1.0,0.735092787796513,Spammer
1.0,1.0,1.0,0.4620243163637791,0.5,0.32857142857142857,1.0,0.3868551543258828,0.4620243163637791,1.0,0.7139475215624869,Spammer
0.8,0.9565217391304348,0.0,0.02772207940961833,0.5,0.11428571428571428,1.0,0.6564438201107563,0.02772207940961833,1.0,0.5082695432346143,NonSpammer
0.8,0.9925925925925926,0.0,0.02749592061186264,0.5,0.08571428571428572,1.0,0.6544738606700286,0.02749592061186264,1.0,0.5087772580200631,NonSpammer
1.0,1.0,1.0,0.37586483504907564,0.5,0.35714285714285715,1.0,0.3470434757500069,0.37586483504907564,1.0,0.6955916002991016,Spammer
0.8,0.9636363636363636,0.0,0.02531042531042531,0.5,0.08571428571428572,1.0,0.4775009640615653,0.02531042531042531,1.0,0.4877472464033065,NonSpammer
1.0,0.9575757575757576,0.0,0.02145491719959805,0.5,0.08571428571428572,1.0,0.5471080807226166,0.02145491719959805,1.0,0.5133307958411856,NonSpammer
1.0,0.9636363636363636,0.0,0.013598987125023256,0.5,0.08571428571428572,1.0,0.5209555052660765,0.013598987125023256,1.0,0.5097504128866773,NonSpammer
0.8,0.9777777777777779,0.0,0.02880830205308384,0.5,0.1,1.0,0.3710896932421586,0.02880830205308384,1.0,0.48064840751261045,NonSpammer
1.0,1.0,1.0,0.46634250539797767,0.5,0.3,1.0,0.35111670868813516,0.46634250539797767,1.0,0.7083801719484091,Spammer
1.0,0.9090909090909092,0.0,0.03311505150790865,0.5,0.1,1.0,0.8498528839483692,0.03311505150790865,1.0,0.5425173896055095,NonSpammer
1.0,1.0,1.0,0.5339073229239469,0.5,0.2857142857142857,1.0,0.3889414528476604,0.5339073229239469,1.0,0.724247038440984,Spammer
0.8,0.9454545454545455,0.0,0.025658117142995946,0.5,0.11428571428571428,1.0,0.6501043660955507,0.025658117142995946,1.0,0.5061160860121803,NonSpammer
1.0,1.0,0.0,0.03862950153711023,0.5,0.08571428571428572,1.0,0.4206140415145434,0.03862950153711023,1.0,0.508358733030305,NonSpammer
0.8,0.9454545454545455,0.0,0.019981171432664892,0.5,0.1,1.0,0.6330343499211818,0.019981171432664892,1.0,0.5018451238241057,NonSpammer
0.8,0.9733333333333333,0.0,0.015762027088906623,0.5,0.08571428571428572,1.0,0.5495655597807265,0.015762027088906623,1.0,0.49401372330061594,NonSpammer
1.0,0.9636363636363636,0.0,0.02012578065209644,0.5,0.08571428571428572,1.0,0.6172152886724326,0.02012578065209644,1.0,0.5206817499327274,NonSpammer
1.0,0.9636363636363636,0.0,0.024544441989974797,0.5,0.1,1.0,0.6703483186166643,0.024544441989974797,1.0,0.5283073566232978,NonSpammer
0.8,0.9636363636363636,0.0,0.022142778295432018,0.5,0.08571428571428572,1.0,0.532977379043871,0.022142778295432018,1.0,0.49266135849853854,NonSpammer
0.8,0.9575757575757576,0.0,0.031146757702005767,0.5,0.08571428571428572,1.0,0.544267185803572,0.031146757702005767,1.0,0.49498507444976275,NonSpammer
0.8,0.9311827956989248,0.0,0.020628328233046576,0.5,0.08571428571428572,1.0,0.7400754468520231,0.020628328233046576,1.0,0.5098229184731327,NonSpammer
0.8,0.9119999999999999,0.0,0.02950185791928167,0.5,0.11428571428571428,1.0,0.7695579154769749,0.02950185791928167,1.0,0.5154847345601252,NonSpammer
0.8,0.9733333333333333,0.0,0.024303274810187254,0.5,0.1,1.0,0.6970497894084314,0.024303274810187254,1.0,0.511898967236214,NonSpammer
1.0,0.9311827956989248,0.0,0.01834547923620164,0.5,0.08571428571428572,1.0,0.7259499940576329,0.01834547923620164,1.0,0.5279538033943247,NonSpammer
1.0,1.0,1.0,0.4040482192295939,0.5,0.45714285714285713,1.0,0.3680988458786397,0.4040482192295939,1.0,0.7133338141480685,Spammer
0.8,1.0,1.0,0.5267826709177899,0.5,0.2857142857142857,1.0,0.25544577771668237,0.5267826709177899,1.0,0.6894725405266546,Spammer
1.0,0.9374233128834355,0.0,0.014133569068739868,0.5,0.08571428571428572,1.0,0.7118277209642351,0.014133569068739868,1.0,0.5263232457699436,NonSpammer
1.0,0.9446808510638298,0.0,0.021847653445384564,0.5,0.1,1.0,0.5715634403739974,0.021847653445384564,1.0,0.5159939598328596,NonSpammer
1.0,0.9365853658536585,0.0,0.01528966502808715,0.5,0.08571428571428572,1.0,0.7913531179431305,0.01528966502808715,1.0,0.5344232099567249,NonSpammer
1.0,1.0,1.0,0.47151634346418675,0.5,0.38571428571428573,1.0,0.3268053266050933,0.47151634346418675,1.0,0.7155552299247753,Spammer
1.0,0.9733333333333333,0.0,0.022731002159594338,0.5,0.08571428571428572,1.0,0.5122167289116623,0.022731002159594338,1.0,0.511672635227847,NonSpammer
1.0,0.9241379310344827,0.0,0.025223229079853398,0.5,0.08571428571428572,1.0,0.5103007890826884,0.025223229079853398,1.0,0.5070599463991163,NonSpammer
1.0,0.9733333333333333,0.0,0.019469404769254847,0.5,0.08571428571428572,1.0,0.7314644684137134,0.019469404769254847,1.0,0.5329450896999842,NonSpammer
1.0,1.0,1.0,0.4572700562473022,0.5,0.42857142857142855,1.0,0.43100302089421766,0.4572700562473022,1.0,0.7274114561960251,Spammer
1.0,0.9733333333333333,0.0,0.024336289508703302,0.5,0.08571428571428572,1.0,0.500779258363764,0.024336289508703302,1.0,0.510849945642879,NonSpammer
1.0,1.0,1.0,0.4442440711870545,0.5,0.34285714285714286,1.0,0.3142525570727081,0.4442440711870545,1.0,0.704559784230396,Spammer
0.8,0.9160839160839161,0.0,0.018259762424170562,0.5,0.08571428571428572,1.0,0.7043219105287024,0.018259762424170562,1.0,0.5042639637175246,NonSpammer
1.0,0.9575757575757576,0.0,0.01710557719573585,0.5,0.08571428571428572,1.0,0.568822717554821,0.01710557719573585,1.0,0.5146323915236336,NonSpammer
0.8,0.9733333333333333,0.0,0.030755337920706845,0.5,0.12857142857142856,1.0,0.5525524200309658,0.030755337920706845,1.0,0.5015967857777142,NonSpammer
1.0,0.9545454545454545,0.0,0.026510220461600512,0.5,0.15714285714285714,1.0,0.6835911819625173,0.026510220461600512,1.0,0.534829993457403,NonSpammer
1.0,0.972972972972973,0.0,0.020714475013730936,0.5,0.1,1.0,0.8488543715492829,0.020714475013730936,1.0,0.5463256294549719,NonSpammer
1.0,0.9545454545454545,0.0,0.02326875268556604,0.5,0.08571428571428572,1.0,0.6612827864029195,0.02326875268556604,1.0,0.5248080032033792,NonSpammer
0.8,0.9621621621621621,0.0,0.018074512238920377,0.5,0.08571428571428572,1.0,0.5713009693842969,0.018074512238920377,1.0,0.49553264417385856,NonSpammer
1.0,0.9619047619047618,0.0,0.022126422140353815,0.5,0.12857142857142856,1.0,0.5347651243112664,0.022126422140353815,1.0,0.5169494159068165,NonSpammer
0.8,0.9575757575757576,0.0,0.018772171589269932,0.5,0.08571428571428572,1.0,0.5889945133717425,0.018772171589269932,1.0,0.4969828899840326,NonSpammer
1.0,0.93125,0.0,0.02498338075455011,0.5,0.11428571428571428,1.0,0.7701674639678859,0.02498338075455011,1.0,0.5365669939762701,NonSpammer
1.0,1.0,1.0,0.3750978535813308,0.5,0.3,1.0,0.4160363030515531,0.3750978535813308,1.0,0.6966232010214215,Spammer
1.0,0.9621621621621621,0.0,0.016553538288900035,0.5,0.08571428571428572,1.0,0.5762453515374867,0.016553538288900035,1.0,0.5157228875991734,NonSpammer
1.0,1.0,1.0,0.392753532315105,0.5,0.2857142857142857,1.0,0.39907548438610435,0.392753532315105,1.0,0.6970296834730599,Spammer
1.0,0.9733333333333333,0.0,0.01746490345566883,0.5,0.1,1.0,0.5866766046688785,0.01746490345566883,1.0,0.5194939744913549,NonSpammer
1.0,0.9621621621621621,1.0,0.024081016753430547,0.5,0.08571428571428572,1.0,0.4636399694104334,0.024081016753430547,1.0,0.6059678450793743,Spammer
1.0,0.9307692307692308,0.0,0.023553505018719716,0.5,0.1,1.0,0.8264966658897367,0.023553505018719716,1.0,0.5404372906696407,NonSpammer
1.0,1.0,1.0,0.3526919535076447,0.5,0.3,1.0,0.2960034884217415,0.3526919535076447,1.0,0.6801387395437031,Spammer
1.0,0.95,0.0,0.023215447185109837,0.5,0.1,1.0,0.7383261187337781,0.023215447185109837,1.0,0.5334757013103998,NonSpammer
1.0,0.9275862068965518,0.0,0.021452727223421644,0.5,0.08571428571428572,1.0,0.8304528830604435,0.021452727223421644,1.0,0.5386658830118124,NonSpammer
1.0,0.968,0.0,0.02347814073352465,0.5,0.08571428571428572,1.0,0.6483725799206951,0.02347814073352465,1.0,0.5249043147102029,NonSpammer
0.8,0.9575757575757576,0.0,0.02633622138230433,0.5,0.08571428571428572,1.0,0.6448738744876731,0.02633622138230433,1.0,0.5040836360542326,NonSpammer
1.0,0.9304347826086957,0.0,0.030319795288015403,0.5,0.08571428571428572,1.0,0.6070279592460819,0.030319795288015403,1.0,0.5183816618145094,NonSpammer
1.0,0.9400000000000001,0.0,0.017713562200501787,0.5,0.08571428571428572,1.0,0.5869554383788037,0.017713562200501787,1.0,0.5148096848494094,NonSpammer
1.0,0.9307692307692308,0.0,0.02199286968650407,0.5,0.08571428571428572,1.0,0.6626256918907117,0.02199286968650407,1.0,0.5223094947747237,NonSpammer
0.8,0.9374233128834355,0.0,0.02514404836391775,0.5,0.08571428571428572,1.0,0.7596169602640023,0.02514404836391775,1.0,0.5133042655589559,NonSpammer
1.0,1.0,0.0,0.031154003636992056,0.5,0.08571428571428572,1.0,0.5278886059240788,0.031154003636992056,1.0,0.5175910898912349,NonSpammer
1.0,1.0,0.5416666666666667,0.6257260101723554,0.5,0.3,1.0,0.3305159880491513,0.6257260101723554,1.0,0.6923634675060529,Spammer
0.0,1.0,0.5416666666666667,0.8253968253968254,0.5,0.3,1.0,0.07010582010582012,0.8253968253968254,1.0,0.6062566137566138,Spammer
1.0,1.0,1.0,1.0709550636424583,1.0,0.7142857142857143,0.12,0.2905338491974343,1.0709550636424583,0.56,0.7826729690768065,Spammer
1.0,1.0,1.0,0.9701824297589827,1.0,0.7571428571428571,0.16981132075471697,0.34426207172162526,0.9701824297589827,0.5849056603773585,0.7796486769514523,Spammer
0.8,0.9454545454545455,0.0,0.048003916736891236,1.0,0.12857142857142856,0.6666666666666666,0.6459580593631036,0.048003916736891236,0.8333333333333334,0.511599186686286,NonSpammer
0.8,1.0,1.0,1.3157634122823763,1.0,1.0,0.11428571428571428,0.2059837906871785,1.3157634122823763,0.5571428571428572,0.8308939186680503,Spammer
1.0,1.0,1.0,0.962367420240387,1.0,0.8714285714285714,0.11475409836065574,0.387051394520154,0.962367420240387,0.5573770491803278,0.7855345953970484,Spammer
1.0,1.0,1.0,0.8110953399008726,1.0,0.5857142857142857,0.17073170731707318,0.37404913175040616,0.8110953399008726,0.5853658536585366,0.7338051658242046,Spammer
1.0,1.0,1.0,1.0881650281955892,1.0,0.6714285714285714,0.1276595744680851,0.29958094031488897,1.0881650281955892,0.5638297872340425,0.7838828929836766,Spammer
